

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 01 17:24:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2756  03F7                     L1:	
  2757                           
  2758                           ;encode_AX25.c: 117: flipout();
  2759  03F7  120A  118A  24EC  120A  118A  	fcall	_flipout
  2760  03FC                     i1l1289:	
  2761                           
  2762                           ;encode_AX25.c: 118: }
  2763                           ;encode_AX25.c: 119: }
  2764                           ;encode_AX25.c: 120: _delay((unsigned long)((795)*(10000000/4000000.0)));
  2765  03FC  3003               	movlw	3
  2766  03FD  00F4               	movwf	??_SendByte+1
  2767  03FE  3093               	movlw	147
  2768  03FF  00F3               	movwf	??_SendByte
  2769  0400                     u106_27:	
  2770  0400  0BF3               	decfsz	??_SendByte,f
  2771  0401  2C00               	goto	u106_27
  2772  0402  0BF4               	decfsz	??_SendByte+1,f
  2773  0403  2C00               	goto	u106_27
  2774  0404  0000               	nop
  2775                           
  2776                           ;encode_AX25.c: 121: byte = byte >> 1;
  2777  0405  0877               	movf	SendByte@byte,w
  2778  0406  00F3               	movwf	??_SendByte
  2779  0407  1003               	clrc
  2780  0408  0C73               	rrf	??_SendByte,w
  2781  0409  00F4               	movwf	??_SendByte+1
  2782  040A  0874               	movf	??_SendByte+1,w
  2783  040B  00F7               	movwf	SendByte@byte
  2784  040C  3001               	movlw	1
  2785  040D  07F5               	addwf	SendByte@i,f
  2786  040E  1803               	skipnc
  2787  040F  0AF6               	incf	SendByte@i+1,f
  2788  0410  3000               	movlw	0
  2789  0411  07F6               	addwf	SendByte@i+1,f
  2790  0412  2BBE               	goto	L2
  2791  0413                     __end_of_SendByte:	
  2792                           
  2793                           	psect	text10
  2794  04EC                     __ptext10:	
  2795 ;; *************** function _flipout *****************
  2796 ;; Defined at:
  2797 ;;		line 125 in file "encode_AX25.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;		None
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;		None
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  1    wreg      void 
  2804 ;; Registers used:
  2805 ;;		wreg, status,2, status,0
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2811 ;;      Params:         0       0       0       0       0
  2812 ;;      Locals:         0       0       0       0       0
  2813 ;;      Temps:          0       0       0       0       0
  2814 ;;      Totals:         0       0       0       0       0
  2815 ;;Total ram usage:        0 bytes
  2816 ;; Hardware stack levels used:    1
  2817 ;; This function calls:
  2818 ;;		Nothing
  2819 ;; This function is called by:
  2820 ;;		_SendByte
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           
  2825                           ;psect for function _flipout
  2826  04EC                     _flipout:	
  2827                           
  2828                           ;encode_AX25.c: 126: estuff = 0;
  2829                           
  2830                           ;incstack = 0
  2831                           ; Regs used in _flipout: [wreg+status,2+status,0]
  2832  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2833  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2834  04EE  01DB               	clrf	_estuff
  2835  04EF  01DC               	clrf	_estuff+1
  2836                           
  2837                           ;encode_AX25.c: 127: if(ebitstatus == 0){
  2838  04F0  0859               	movf	_ebitstatus,w
  2839  04F1  045A               	iorwf	_ebitstatus+1,w
  2840  04F2  1D03               	btfss	3,2
  2841  04F3  2CFA               	goto	i1l190
  2842                           
  2843                           ;encode_AX25.c: 128: RC5 = 1;
  2844  04F4  1687               	bsf	7,5	;volatile
  2845                           
  2846                           ;encode_AX25.c: 129: ebitstatus = 1;
  2847  04F5  3001               	movlw	1
  2848  04F6  00D9               	movwf	_ebitstatus
  2849  04F7  3000               	movlw	0
  2850  04F8  00DA               	movwf	_ebitstatus+1
  2851                           
  2852                           ;encode_AX25.c: 130: }else{
  2853  04F9  0008               	return
  2854  04FA                     i1l190:	
  2855                           
  2856                           ;encode_AX25.c: 131: RC5 = 0;
  2857  04FA  1287               	bcf	7,5	;volatile
  2858                           
  2859                           ;encode_AX25.c: 132: ebitstatus = 0;
  2860  04FB  01D9               	clrf	_ebitstatus
  2861  04FC  01DA               	clrf	_ebitstatus+1
  2862  04FD  0008               	return
  2863  04FE                     __end_of_flipout:	
  2864                           
  2865                           	psect	text11
  2866  04BE                     __ptext11:	
  2867 ;; *************** function _fcsbit *****************
  2868 ;; Defined at:
  2869 ;;		line 138 in file "encode_AX25.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;  tbyte           1    wreg     unsigned char 
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;  tbyte           1    2[COMMON] unsigned char 
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2, status,0
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2883 ;;      Params:         0       0       0       0       0
  2884 ;;      Locals:         1       0       0       0       0
  2885 ;;      Temps:          2       0       0       0       0
  2886 ;;      Totals:         3       0       0       0       0
  2887 ;;Total ram usage:        3 bytes
  2888 ;; Hardware stack levels used:    1
  2889 ;; This function calls:
  2890 ;;		Nothing
  2891 ;; This function is called by:
  2892 ;;		_SendByte
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function _fcsbit
  2898  04BE                     _fcsbit:	
  2899                           
  2900                           ;incstack = 0
  2901                           ; Regs used in _fcsbit: [wreg+status,2+status,0]
  2902                           ;fcsbit@tbyte stored from wreg
  2903  04BE  00F2               	movwf	fcsbit@tbyte
  2904  04BF  1003               	bcf	3,0	;# 
  2905  04C0  0CE1               	rrf	_efcshi,f	;# 
  2906  04C1  0CE2               	rrf	_efcslo,f	;# 
  2907                           
  2908                           ;encode_AX25.c: 144: if(((STATUS & 0x01)^(tbyte)) == 0x01){
  2909  04C2  3001               	movlw	1
  2910  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2911  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2912  04C5  0503               	andwf	3,w	;volatile
  2913  04C6  00F0               	movwf	??_fcsbit
  2914  04C7  0872               	movf	fcsbit@tbyte,w
  2915  04C8  0670               	xorwf	??_fcsbit,w
  2916  04C9  00F1               	movwf	??_fcsbit+1
  2917  04CA  0371               	decf	??_fcsbit+1,w
  2918  04CB  1D03               	btfss	3,2
  2919  04CC  0008               	return
  2920                           
  2921                           ;encode_AX25.c: 145: efcshi = efcshi ^ 0x84;
  2922  04CD  0861               	movf	_efcshi,w
  2923  04CE  3A84               	xorlw	132
  2924  04CF  00F0               	movwf	??_fcsbit
  2925  04D0  0870               	movf	??_fcsbit,w
  2926  04D1  00E1               	movwf	_efcshi
  2927                           
  2928                           ;encode_AX25.c: 146: efcslo = efcslo ^ 0x08;
  2929  04D2  0862               	movf	_efcslo,w
  2930  04D3  3A08               	xorlw	8
  2931  04D4  00F0               	movwf	??_fcsbit
  2932  04D5  0870               	movf	??_fcsbit,w
  2933  04D6  00E2               	movwf	_efcslo
  2934  04D7  0008               	return
  2935  04D8                     __end_of_fcsbit:	
  2936                           
  2937                           	psect	text12
  2938  01B4                     __ptext12:	
  2939 ;; *************** function _Packetmaker *****************
  2940 ;; Defined at:
  2941 ;;		line 40 in file "encode_AX25.c"
  2942 ;; Parameters:    Size  Location     Type
  2943 ;;  eDataField      1    wreg     PTR unsigned char 
  2944 ;;		 -> InterReceiver@EEPROMCmdData(1), 
  2945 ;; Auto vars:     Size  Location     Type
  2946 ;;  eDataField      1    4[COMMON] PTR unsigned char 
  2947 ;;		 -> InterReceiver@EEPROMCmdData(1), 
  2948 ;;  i               2    5[COMMON] unsigned int 
  2949 ;;  i               2   11[COMMON] unsigned int 
  2950 ;;  i               2    9[COMMON] unsigned int 
  2951 ;;  Datanum         2    7[COMMON] unsigned int 
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  2    0[COMMON] unsigned int 
  2954 ;; Registers used:
  2955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2961 ;;      Params:         2       0       0       0       0
  2962 ;;      Locals:         9       0       0       0       0
  2963 ;;      Temps:          2       0       0       0       0
  2964 ;;      Totals:        13       0       0       0       0
  2965 ;;Total ram usage:       13 bytes
  2966 ;; Hardware stack levels used:    2
  2967 ;; This function calls:
  2968 ;;		Nothing
  2969 ;; This function is called by:
  2970 ;;		_SendPacket
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function _Packetmaker
  2976  01B4                     _Packetmaker:	
  2977                           
  2978                           ;incstack = 0
  2979                           ; Regs used in _Packetmaker: [wreg-fsr0h+status,2+status,0+pclath]
  2980                           ;Packetmaker@eDataField stored from wreg
  2981  01B4  00F4               	movwf	Packetmaker@eDataField
  2982                           
  2983                           ;encode_AX25.c: 41: for(UINT i=0;i<6;i++){
  2984  01B5  01F9               	clrf	Packetmaker@i
  2985  01B6  01FA               	clrf	Packetmaker@i+1
  2986  01B7  3000               	movlw	0
  2987  01B8  027A               	subwf	Packetmaker@i+1,w
  2988  01B9  3006               	movlw	6
  2989  01BA  1903               	skipnz
  2990  01BB  0279               	subwf	Packetmaker@i,w
  2991  01BC  1803               	btfsc	3,0
  2992  01BD  29DC               	goto	i1l1225
  2993  01BE                     i1l1219:	
  2994                           
  2995                           ;encode_AX25.c: 42: ePacket[i] = "JQ1ZHX"[i] << 1;
  2996  01BE  0879               	movf	Packetmaker@i,w
  2997  01BF  3E01               	addlw	low ((STR_1-__stringbase)| (0+32768))
  2998  01C0  0084               	movwf	4
  2999  01C1  120A  118A  24D8  120A  118A  	fcall	stringdir
  3000  01C6  00F2               	movwf	??_Packetmaker
  3001  01C7  0772               	addwf	??_Packetmaker,w
  3002  01C8  00F3               	movwf	??_Packetmaker+1
  3003  01C9  0879               	movf	Packetmaker@i,w
  3004  01CA  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  3005  01CB  0084               	movwf	4
  3006  01CC  0873               	movf	??_Packetmaker+1,w
  3007  01CD  1783               	bsf	3,7	;select IRP bank3
  3008  01CE  0080               	movwf	0
  3009  01CF  3001               	movlw	1
  3010  01D0  07F9               	addwf	Packetmaker@i,f
  3011  01D1  1803               	skipnc
  3012  01D2  0AFA               	incf	Packetmaker@i+1,f
  3013  01D3  3000               	movlw	0
  3014  01D4  07FA               	addwf	Packetmaker@i+1,f
  3015  01D5  3000               	movlw	0
  3016  01D6  027A               	subwf	Packetmaker@i+1,w
  3017  01D7  3006               	movlw	6
  3018  01D8  1903               	skipnz
  3019  01D9  0279               	subwf	Packetmaker@i,w
  3020  01DA  1C03               	skipc
  3021  01DB  29BE               	goto	i1l1219
  3022  01DC                     i1l1225:	
  3023                           
  3024                           ;encode_AX25.c: 43: }
  3025                           ;encode_AX25.c: 44: ePacket[6] = 0x60;
  3026  01DC  3060               	movlw	96
  3027  01DD  00F2               	movwf	??_Packetmaker
  3028  01DE  0872               	movf	??_Packetmaker,w
  3029  01DF  1683               	bsf	3,5	;RP0=1, select bank3
  3030  01E0  1703               	bsf	3,6	;RP1=1, select bank3
  3031  01E1  0096               	movwf	(_ePacket^(0+384)+6)
  3032                           
  3033                           ;encode_AX25.c: 45: for(UINT i=0;i<6;i++){
  3034  01E2  01FB               	clrf	Packetmaker@i_132
  3035  01E3  01FC               	clrf	Packetmaker@i_132+1
  3036  01E4  3000               	movlw	0
  3037  01E5  027C               	subwf	Packetmaker@i_132+1,w
  3038  01E6  3006               	movlw	6
  3039  01E7  1903               	skipnz
  3040  01E8  027B               	subwf	Packetmaker@i_132,w
  3041  01E9  1803               	btfsc	3,0
  3042  01EA  2A0A               	goto	i1l1239
  3043  01EB                     i1l1233:	
  3044                           
  3045                           ;encode_AX25.c: 46: ePacket[i+7] = "JQ1YCZ"[i] << 1;
  3046  01EB  087B               	movf	Packetmaker@i_132,w
  3047  01EC  3E08               	addlw	low ((STR_2-__stringbase)| (0+32768))
  3048  01ED  0084               	movwf	4
  3049  01EE  120A  118A  24D8  120A  118A  	fcall	stringdir
  3050  01F3  00F2               	movwf	??_Packetmaker
  3051  01F4  0772               	addwf	??_Packetmaker,w
  3052  01F5  00F3               	movwf	??_Packetmaker+1
